patent_id,mainclass_id
3952415,433
3952416,433
3952417,33
3952418,33
3952418,73
3952418,324
3952418,340
3952419,33
3952420,33
3952420,702
3952421,34
3952421,219
3952422,434
3952423,434
3952423,40
3952423,116
3952424,434
3952425,434
3952425,235
3952426,434
3952427,36
3952428,36
3952428,74
3952429,36
3952430,36
3952431,37
3952431,172
3952431,280
3952432,37
3952432,91
3952433,37
3952433,24
3952433,299
3952433,403
3952433,411
3952435,40
3952435,428
3952436,40
3952436,248
3952437,40
3952438,40
3952439,40
3952440,42
3952441,42
3952442,446
3952442,124
3952442,273
3952443,43
3952444,43
3952445,43
3952445,446
3952446,446
3952446,273
3952447,446
3952448,446
3952449,446
3952450,446
3952452,49
3952452,454
3952453,49
3952453,248
3952453,403
3952454,49
3952454,202
3952455,49
3952456,451
3952457,451
3952458,451
3952459,451
3952461,52
3952462,52
3952463,52
3952463,135
3952464,52
3952465,52
3952466,52
3952466,212
3952467,52
3952467,212
3952468,52
3952469,52
3952469,220
3952471,52
3952472,52
3952473,52
3952473,403
3952474,52
3952474,264
3952475,52
3952475,220
3952475,411
3952476,24
3952476,52
3952477,53
3952477,473
3952478,53
3952478,271
3952479,53
3952479,141
3952480,53
3952481,53
3952481,248
3952482,56
3952482,198
3952483,56
3952484,56
3952486,56
3952487,56
3952488,56
3952489,56
3952490,56
3952490,172
3952491,57
3952492,57
3952493,57
3952494,57
3952495,57
3952496,57
3952497,368
3952497,968
3952498,368
3952498,968
3952499,368
3952499,968
3952500,368
3952500,968
3952501,60
3952502,60
3952503,60
3952504,60
3952504,431
3952505,60
3952506,60
3952506,102
3952507,60
3952507,422
3952508,60
3952508,188
3952509,60
3952509,180
3952510,60
3952510,180
3952511,60
3952511,180
3952512,60
3952512,74
3952513,60
3952514,60
3952515,60
3952516,60
3952517,60
3952517,417
3952518,60
3952518,91
3952519,60
3952519,126
3952519,165
3952519,252
3952520,405
3952521,405
3952522,405
3952522,251
3952523,405
3952523,52
3952523,173
3952523,175
3952524,405
3952524,29
3952525,405
3952526,405
3952526,166
3952526,285
3952527,405
3952527,62
3952527,165
3952528,405
3952528,248
3952529,405
3952529,52
3952530,62
3952531,62
3952531,165
3952531,220
3952531,405
3952532,405
3952532,37
3952533,62
3952534,62
3952534,366
3952535,62
3952535,138
3952536,62
3952536,206
3952536,249
3952536,426
3952536,435
3952537,62
3952538,62
3952538,366
3952539,62
3952540,62
3952541,62
3952541,34
3952542,62
3952542,137
3952542,454
3952543,62
3952543,137
3952544,464
3952544,474
3952545,464
3952546,464
3952546,416
3952547,464
3952548,66
3952549,66
3952550,66
3952551,66
3952552,66
3952552,68
3952552,118
3952552,139
3952553,66
3952554,66
3952554,28
3952554,200
3952555,66
3952555,28
3952556,68
3952556,137
3952557,68
3952557,210
3952558,68
3952559,70
3952560,70
3952561,70
3952562,70
3952563,70
3952564,70
3952565,70
3952566,73
3952567,73
3952567,338
3952567,422
3952568,72
3952568,29
3952568,118
3952568,432
3952569,72
3952569,242
3952570,72
3952571,72
3952571,148
3952572,72
3952573,72
3952574,72
3952575,72
3952576,73
3952576,137
3952577,73
3952578,73
3952578,128
3952579,73
3952579,346
3952579,356
3952580,73
3952580,377
3952581,73
3952582,73
3952583,73
3952583,356
3952584,73
3952585,600
3952586,73
3952587,73
3952587,338
3952588,73
3952589,73
3952590,73
3952591,73
3952592,73
3952592,377
3952593,73
3952594,374
3952595,374
3952595,324
3952596,374
3952597,374
3952597,116
3952597,264
3952598,73
3952599,73
3952599,422
3952600,73
3952600,177
3952601,73
3952601,416
3952602,73
3952603,74
3952604,74
3952605,74
3952605,70
3952606,74
3952606,192
3952607,74
3952608,74
3952608,464
3952609,99
3952609,219
3952609,392
3952610,74
3952610,396
3952611,74
3952611,200
3952612,74
3952612,73
3952612,416
3952613,475
3952615,451
3952616,451
3952617,81
3952617,192
3952618,81
3952619,81
3952620,83
3952621,83
3952621,99
3952622,83
3952623,84
3952623,708
3952623,984
3952624,84
3952625,84
3952625,324
3952625,984
3952626,411
3952627,264
3952627,425
3952628,29
3952629,89
3952630,409
3952630,29
3952631,91
3952632,92
3952632,89
3952633,493
3952634,493
3952635,493
3952635,271
3952635,414
3952636,493
3952637,493
3952637,83
3952638,454
3952638,248
3952639,454
3952640,126
3952640,55
3952640,95
3952640,96
3952641,99
3952642,99
3952643,99
3952644,99
3952644,222
3952646,99
3952647,100
3952647,83
3952647,99
3952648,101
3952649,101
3952650,101
3952651,101
3952651,271
3952652,101
3952652,400
3952653,101
3952653,401
3952654,101
3952654,15
3952655,102
3952656,102
3952657,102
3952658,102
3952659,102
3952660,102
3952661,102
3952662,102
3952663,102
3952664,60
3952664,89
3952664,244
3952665,104
3952665,33
3952665,254
3952667,104
3952667,406
3952668,104
3952668,505
3952669,105
3952670,105
3952672,108
3952672,248
3952673,112
3952674,112
3952675,112
3952676,156
3952677,220
3952678,114
3952679,114
3952680,114
3952681,114
3952681,318
3952682,114
3952683,114
3952684,114
3952684,254
3952685,267
3952686,440
3952687,440
3952688,116
3952689,116
3952692,116
3952692,374
3952694,116
3952694,114
3952695,116
3952695,138
3952696,118
3952696,219
3952696,399
3952696,432
3952698,118
3952698,134
3952699,118
3952699,134
3952699,427
3952700,399
3952700,118
3952701,399
3952702,399
3952703,119
3952704,119
3952705,119
3952706,119
3952707,122
3952707,431
3952708,123
3952709,123
3952709,418
3952710,123
3952710,261
3952711,239
3952712,123
3952712,415
3952712,416
3952713,123
3952713,74
3952713,137
3952714,123
3952715,123
3952715,315
3952716,123
3952717,123
3952718,123
3952719,123
3952719,261
3952720,124
3952721,126
3952722,126
3952723,126
3952723,60
3952723,122
3952723,237
3952723,290
3952723,415
3952723,416
3952723,417
3952724,126
3952724,138
3952724,165
3952724,215
3952724,237
3952724,285
3952725,126
3952726,600
3952726,128
3952727,604
3952727,96
3952727,600
3952728,600
3952729,600
3952729,73
3952729,422
3952729,435
3952729,604
3952730,600
3952731,600
3952732,606
3952733,602
3952734,128
3952734,424
3952734,604
3952735,602
3952735,128
3952736,601
3952737,128
3952738,128
3952739,128
3952739,340
3952740,128
3952740,137
3952741,424
3952741,222
3952742,604
3952743,604
3952744,604
3952745,604
3952746,604
3952746,116
3952747,606
3952747,128
3952747,210
3952748,606
3952748,219
3952748,307
3952748,323
3952749,606
3952749,30
3952749,81
3952750,607
3952751,607
3952753,131
3952755,132
3952756,134
3952757,134
3952757,34
3952757,62
3952757,165
3952757,221
3952757,222
3952757,366
3952759,137
3952759,73
3952759,700
3952759,702
3952760,137
3952761,137
3952761,73
3952763,137
3952764,137
3952764,285
3952766,137
3952767,137
3952767,422
3952768,239
3952768,188
3952769,239
3952770,137
3952771,137
3952772,137
3952772,114
3952772,417
3952773,137
3952773,128
3952773,251
3952774,137
3952774,251
3952774,335
3952775,137
3952777,138
3952777,220
3952778,139
3952779,139
3952780,139
3952781,141
3952781,55
3952781,96
3952781,222
3952782,141
3952782,239
3952783,144
3952785,411
3952786,152
3952786,301
3952786,446
3952787,152
3952787,428
3952788,160
3952789,160
3952790,160
3952790,114
3952791,164
3952792,164
3952793,164
3952795,165
3952795,236
3952795,454
3952796,165
3952796,236
3952797,165
3952797,174
3952797,257
3952798,165
3952798,122
3952798,219
3952799,166
3952800,166
3952801,166
3952802,166
3952802,165
3952803,166
3952803,507
3952804,166
3952805,166
3952805,523
3952806,166
3952808,340
3952809,340
3952810,172
3952810,37
3952810,280
3952810,404
3952810,405
3952812,172
3952812,403
3952813,173
3952813,175
3952814,173
3952815,175
3952816,175
3952817,175
3952818,175
3952818,405
3952819,175
3952819,173
3952819,403
3952820,188
3952820,301
3952821,180
3952821,280
3952822,180
3952822,297
3952823,180
3952823,181
3952823,244
3952823,296
3952823,454
3952824,180
3952824,280
3952825,180
3952825,91
3952826,180
3952826,280
3952827,180
3952828,56
3952828,180
3952829,180
3952829,123
3952829,361
3952829,701
3952830,181
3952830,252
3952831,181
3952832,181
3952832,367
3952833,181
3952833,367
3952834,181
3952835,396
3952836,187
3952836,104
3952836,182
3952836,212
3952836,414
3952837,187
3952838,188
3952838,74
3952838,192
3952840,188
3952841,188
3952842,188
3952842,192
3952843,188
3952843,74
3952843,192
3952844,188
3952844,192
3952845,188
3952846,188
3952846,62
3952846,165
3952846,192
3952847,383
3952847,206
3952848,174
3952848,428
3952849,192
3952850,194
3952851,194
3952852,400
3952853,400
3952853,335
3952855,198
3952856,198
3952857,198
3952857,209
3952857,210
3952858,198
3952858,175
3952859,198
3952859,74
3952860,198
3952860,474
3952861,198
3952862,198
3952862,366
3952863,198
3952864,198
3952865,198
3952866,198
3952866,226
3952866,271
3952867,206
3952867,401
3952868,206
3952868,156
3952868,220
3952868,229
3952869,206
3952869,220
3952869,229
3952870,206
3952871,206
3952871,229
3952872,206
3952872,229
3952873,206
3952874,209
3952874,198
3952874,271
3952875,211
3952875,220
3952876,211
3952876,100
3952876,248
3952877,211
3952877,248
3952879,212
3952879,73
3952879,340
3952879,414
3952880,414
3952880,294
3952881,414
3952881,294
3952882,414
3952882,221
3952882,271
3952883,414
3952883,221
3952884,221
3952884,72
3952884,414
3952885,376
3952885,414
3952885,976
3952886,414
3952886,244
3952887,414
3952887,198
3952888,414
3952888,198
3952889,406
3952889,56
3952889,414
3952890,414
3952891,414
3952893,414
3952894,414
3952894,248
3952895,414
3952895,280
3952896,414
3952897,215
3952898,215
3952898,156
3952898,428
3952898,528
3952899,215
3952900,215
3952900,220
3952901,215
3952902,215
3952903,220
3952903,206
3952904,220
3952904,29
3952905,220
3952905,312
3952906,220
3952906,178
3952906,206
3952906,211
3952906,439
3952907,137
3952907,220
3952907,405
3952909,220
3952909,206
3952910,220
3952910,229
3952911,220
3952912,220
3952913,220
3952914,220
3952915,221
3952916,222
3952916,968
3952917,222
3952917,206
3952917,239
3952918,222
3952919,222
3952919,141
3952919,285
3952919,604
3952920,222
3952922,222
3952922,137
3952923,222
3952923,239
3952924,222
3952925,222
3952925,137
3952925,138
3952926,222
3952927,222
3952927,251
3952927,425
3952928,222
3952928,164
3952929,140
3952930,224
3952933,226
3952933,28
3952934,227
3952934,29
3952934,226
3952935,227
3952935,24
3952935,206
3952936,228
3952936,269
3952937,228
3952938,228
3952939,228
3952939,415
3952939,416
3952940,229
3952941,229
3952942,229
3952942,206
3952944,377
3952944,340
3952945,236
3952945,219
3952946,236
3952946,251
3952947,126
3952947,49
3952947,52
3952947,62
3952947,165
3952947,236
3952948,156
3952948,411
3952950,239
3952951,239
3952952,239
3952952,188
3952953,239
3952954,239
3952955,239
3952956,239
3952956,134
3952956,222
3952957,241
3952958,241
3952959,242
3952960,242
3952961,242
3952962,242
3952963,242
3952964,242
3952964,206
3952965,242
3952966,180
3952966,200
3952966,242
3952966,526
3952967,242
3952967,188
3952967,280
3952967,297
3952968,242
3952968,226
3952969,242
3952969,352
3952970,244
3952971,244
3952972,244
3952972,60
3952973,244
3952973,248
3952974,244
3952974,414
3952975,244
3952976,244
3952977,246
3952978,246
3952978,340
3952979,248
3952979,188
3952980,248
3952980,188
3952982,248
3952982,396
3952983,248
3952983,297
3952984,248
3952984,343
3952987,248
3952988,248
3952988,108
3952989,248
3952991,249
3952991,264
3952991,425
3952993,251
3952993,303
3952994,251
3952995,251
3952995,74
3952996,251
3952996,137
3952998,254
3952998,60
3952998,89
3952999,254
3953000,254
3953000,464
3953001,366
3953001,137
3953002,366
3953002,261
3953003,366
3953003,261
3953004,366
3953005,266
3953005,164
3953006,366
3953006,425
3953007,266
3953008,266
3953009,266
3953009,52
3953010,267
3953011,267
3953011,180
3953012,267
3953013,269
3953013,29
3953013,451
3953014,269
3953014,249
3953015,269
3953015,52
3953015,248
3953016,269
3953019,493
3953020,271
3953020,53
3953020,414
3953021,271
3953021,414
3953022,271
3953022,235
3953023,271
3953024,440
3953024,441
3953025,482
3953026,482
3953027,273
3953027,446
3953028,473
3953029,473
3953029,248
3953030,273
3953030,2
3953030,446
3953030,473
3953031,273
3953032,273
3953033,473
3953033,33
3953033,211
3953034,473
3953034,250
3953034,362
3953034,434
3953035,473
3953036,369
3953037,277
3953037,74
3953038,277
3953039,279
3953040,280
3953040,56
3953041,280
3953042,280
3953043,280
3953044,280
3953044,211
3953045,280
3953045,206
3953046,280
3953047,280
3953048,280
3953048,254
3953048,414
3953049,280
3953050,280
3953050,180
3953052,280
3953052,248
3953053,280
3953054,280
3953054,297
3953055,280
3953056,156
3953056,264
3953057,285
3953058,285
3953059,285
3953059,29
3953059,174
3953059,264
3953060,285
3953060,24
3953061,292
3953062,292
3953062,70
3953064,292
3953065,294
3953065,211
3953066,296
3953066,16
3953066,135
3953067,296
3953068,297
3953069,297
3953069,16
3953069,148
3953071,297
3953072,5
3953072,297
3953075,301
3953076,406
3953077,406
3953077,222
3953077,414
3953078,406
3953079,303
3953079,188
3953080,303
3953081,303
3953081,188
3953082,303
3953082,73
3953082,188
3953082,200
3953083,303
3953084,303
3953084,188
3953084,200
3953086,384
3953087,384
3953087,34
3953088,384
3953089,384
3953091,312
3953091,52
3953091,108
3953093,312
3953093,5
3953093,52
3953094,312
3953094,292
3953095,439
3953096,439
3953097,439
3953097,81
3953098,439
3953099,439
3953100,439
3953100,392
3953101,439
3953102,439
3953102,174
3953103,439
3953103,174
3953104,359
3953104,352
3953105,359
3953106,359
3953107,359
3953108,359
3953109,359
3953109,365
3953110,359
3953110,52
3953110,126
3953110,237
3953110,428
3953111,359
3953112,359
3953113,359
3953113,248
3953113,372
3953114,351
3953115,351
3953115,427
3953115,428
3953115,528
3953116,352
3953117,353
3953117,359
3953117,365
3953118,353
3953118,369
3953119,353
3953120,353
3953120,352
3953121,399
3953122,399
3953122,355
3953123,355
3953124,355
3953125,355
3953126,356
3953126,250
3953127,356
3953127,250
3953128,356
3953129,356
3953129,359
3953130,356
3953131,356
3953131,250
3953132,356
3953132,89
3953132,250
3953133,356
3953133,250
3953134,356
3953134,33
3953135,356
3953135,430
3953136,356
3953136,250
3953136,422
3953136,436
3953137,356
3953137,250
3953137,340
3953137,976
3953138,403
3953138,114
3953139,403
3953140,403
3953141,403
3953141,384
3953142,403
3953142,384
3953143,403
3953144,403
3953144,24
3953145,404
3953145,172
3953146,415
3953146,416
3953147,415
3953147,416
3953148,415
3953148,416
3953149,416
3953150,416
3953151,416
3953151,209
3953151,210
3953151,261
3953152,417
3953152,73
3953153,417
3953154,417
3953154,137
3953155,417
3953155,92
3953156,418
3953157,418
3953158,418
3953158,464
3953159,418
3953160,418
3953161,425
3953161,19
3953161,28
3953161,264
3953162,8
3953163,8
3953165,8
3953165,106
3953165,252
3953165,427
3953165,428
3953166,8
3953166,106
3953166,252
3953166,427
3953166,428
3953166,568
3953167,8
3953168,8
3953169,8
3953169,428
3953169,528
3953170,414
3953170,100
3953171,436
3953171,422
3953172,436
3953172,73
3953172,422
3953172,494
3953173,436
3953173,73
3953173,338
3953173,422
3953174,117
3953174,164
3953174,422
3953175,422
3953175,208
3953176,422
3953176,165
3953177,428
3953177,419
3953178,428
3953179,44
3953179,508
3953180,48
3953180,95
3953180,208
3953181,96
3953181,55
3953181,110
3953181,261
3953182,73
3953182,55
3953183,55
3953184,55
3953185,65
3953185,264
3953185,428
3953186,156
3953186,30
3953186,65
3953187,65
3953188,65
3953189,65
3953190,65
3953190,34
3953190,55
3953190,432
3953191,71
3953192,71
3953192,149
3953192,427
3953192,428
3953194,75
3953194,419
3953194,423
3953195,75
3953195,420
3953196,75
3953197,75
3953198,75
3953198,420
3953199,75
3953200,423
3953201,420
3953202,420
3953202,75
3953203,420
3953205,419
3953206,430
3953207,430
3953208,430
3953208,427
3953209,430
3953210,430
3953210,355
3953210,396
3953210,522
3953211,430
3953212,430
3953212,101
3953212,528
3953213,277
3953213,92
3953214,522
3953214,430
3953215,430
3953216,430
3953217,106
3953218,106
3953219,106
3953220,501
3953220,65
3953221,501
3953222,106
3953223,106
3953223,523
3953223,524
3953224,422
3953226,134
3953227,429
3953228,429
3953229,429
3953230,429
3953231,429
3953232,429
3953233,429
3953234,429
3953234,205
3953235,429
3953236,429
3953237,429
3953238,429
3953239,429
3953240,429
3953241,429
3953242,429
3953243,438
3953243,148
3953243,257
3953244,148
3953244,29
3953244,72
3953244,164
3953245,148
3953245,75
3953246,428
3953246,148
3953246,205
3953246,968
3953247,148
3953248,148
3953248,159
3953249,148
3953250,83
3953250,148
3953250,152
3953250,428
3953251,252
3953251,148
3953252,148
3953253,148
3953254,438
3953254,117
3953254,148
3953254,257
3953255,438
3953255,257
3953256,149
3953257,149
3953258,149
3953259,149
3953260,149
3953261,149
3953261,60
3953262,149
3953263,216
3953263,134
3953263,252
3953264,438
3953264,257
3953264,347
3953265,438
3953265,156
3953265,430
3953266,438
3953266,29
3953266,204
3953266,205
3953266,257
3953266,427
3953266,430
3953267,411
3953268,156
3953268,52
3953268,428
3953269,156
3953269,428
3953270,156
3953270,138
3953270,264
3953271,156
3953271,28
3953271,428
3953272,156
3953272,53
3953272,264
3953272,383
3953272,493
3953273,156
3953273,53
3953273,206
3953273,264
3953273,425
3953274,156
3953274,428
3953277,156
3953278,156
3953278,221
3953278,226
3953280,156
3953281,117
3953282,162
3953282,264
3953283,162
3953284,162
3953286,376
3953286,264
3953286,976
3953287,376
3953287,976
3953288,376
3953288,250
3953288,976
3953289,376
3953289,976
3953290,435
3953291,435
3953292,435
3953294,435
3953295,435
3953296,435
3953297,435
3953298,208
3953299,202
3953300,203
3953300,208
3953300,585
3953301,203
3953301,526
